# cmd: /home/simon/code/my/mcfcg/build/mcfcg_cli /home/simon/code/my/mcfcg/data/intermodal/BUS-2632-0.txt.gz --solver mosek --formulation tree --max-iters 10000 --strategy pricer-heavy --time-limit 7200.0
# outcome: ok
# returncode: 0
# === STDERR (CG iteration log + preamble) ===
Instance: 119865 vertices, 397362 arcs, 2628 commodities, 2628 sources
Pricing threads: 32 (auto)
Slack mode: CommodityRows (struct=2628, capped_arcs=210464)
   It           UB           LB       LP_obj   #col   #row  #slk   +col   -col   +cut   -cut    t_LP    t_PR    t_SP   t_Tot     t_acc
    1          inf         -inf   6.8907e+04   5256   2721   161      0      0     93      0   0.061   0.000   0.033   0.094     0.094
    2          inf         -inf   6.9679e+04   5424   2721   229    168      0      0      0   0.005   0.021   0.029   0.056     0.150
    3          inf         -inf   7.1078e+04   5424   2812    11      0      0     91      0   0.006   0.000   0.030   0.036     0.185
    4          inf         -inf   7.2127e+04   5424   2813    42      0      0      1      0   0.008   0.000   0.029   0.038     0.223
    5          inf         -inf   7.2145e+04   5432   2813    43      8      0      0      0   0.007   0.013   0.030   0.051     0.274
    6          inf   4.7667e+04   7.6322e+04   5655   2813    45    223      0      0      0   0.008   0.069   0.028   0.106     0.380
    7          inf   4.7667e+04   7.1520e+04   5655   2852     1      0      0     39      0   0.010   0.000   0.028   0.038     0.418
    8          inf   4.7667e+04   7.1605e+04   5655   2854     6      0      0      2      0   0.013   0.000   0.028   0.041     0.459
    9          inf   4.7667e+04   7.1608e+04   5662   2816     6      7      0      0     38   0.018   0.013   0.028   0.059     0.517
   10          inf   4.7667e+04   7.1652e+04   5662   2820     6      0      0      4      0   0.013   0.000   0.028   0.041     0.558
   11          inf   4.7667e+04   7.1652e+04   5667   2809     6      5      0      0     11   0.013   0.012   0.027   0.053     0.611
   12          inf   4.7667e+04   7.1688e+04   5667   2812     4      0      0      3      0   0.011   0.000   0.028   0.039     0.651
   13          inf   4.7667e+04   7.1692e+04   5670   2761     5      3      0      0     51   0.013   0.014   0.028   0.055     0.706
   14          inf   4.7667e+04   7.2115e+04   5670   2764     3      0      0      3      0   0.018   0.000   0.028   0.046     0.752
   15          inf   4.7667e+04   7.2115e+04   5670   2766     3      0      0      2      0   0.014   0.000   0.028   0.042     0.794
   16          inf   4.7667e+04   7.2115e+04   5677   2762     3      7      0      0      4   0.014   0.014   0.028   0.056     0.850
   17          inf   4.7667e+04   7.2143e+04   5677   2766     4      0      0      4      0   0.015   0.000   0.028   0.043     0.893
   18          inf   5.5726e+04   7.2143e+04   5800   2763     4    123      0      0      3   0.017   0.074   0.028   0.119     1.012
   19          inf   5.5726e+04   7.1028e+04   5800   2772     0      0      0      9      0   0.017   0.000   0.028   0.045     1.057
   20   7.1028e+04   5.5726e+04   7.1028e+04   5806   2769     0      6      0      0      3   0.017   0.014   0.028   0.060     1.116
   21   7.1028e+04   5.5726e+04   7.1028e+04   5806   2770     0      0      0      1      0   0.017   0.000   0.029   0.046     1.163
   22   7.1028e+04   7.0994e+04   7.1028e+04   5830   2767     0     24      0      0      3   0.017   0.071   0.029   0.118     1.281
   23   7.1028e+04   7.0994e+04   7.1027e+04   5830   2773     0      0      0      6      0   0.019   0.000   0.028   0.047     1.328
   24   7.1028e+04   7.0994e+04   7.1027e+04   5830   2775     0      0      0      2      0   0.019   0.000   0.028   0.047     1.375
   25   7.1027e+04   7.1013e+04   7.1027e+04   5841   2746     0     11      0      0     29   0.019   0.066   0.028   0.112     1.487
   26   7.1027e+04   7.1013e+04   7.1027e+04   5841   2756     0      0      0     10      0   0.015   0.000   0.028   0.044     1.531
   27   7.1027e+04   7.1021e+04   7.1027e+04   5841   2756     0     *3      0      0      0   0.017   0.070   0.028   0.115     1.645
CG optimal after 27 iterations. UB=71026.500000 LB=71020.702964 gap=5.797e+00 tol=7.103e+00  t_LP=0.419  t_PR=0.525  t_SP=0.767  t_Tot=1.721

# === STDOUT (result CSV) ===
instance,formulation,iterations,columns,objective,lower_bound,optimal,time,time_lp,time_pricing,time_separation
/home/simon/code/my/mcfcg/data/intermodal/BUS-2632-0.txt.gz,tree,27,3213,71026.500000,71020.702964,1,1.823,0.419,0.525,0.767
